,Gender,My position is,My working sector is,My working industry is,What are your net earnings per year?,How do you feel about privacy policies on applications?,Do you feel you should be compensated for sharing your personal data?,How would you value all your personal data?,How many smartphones/tablets do you personally own?,How many apps have you installed on your smartphone in total?,How many games have you installed on your smartphone?,"How many apps have you installed, where you purchase goods?","How many apps have you installed, where you own paid subscriptions?",How many bank’s apps do you have?,How many apps from social networks do you have?,How many installed payment systems do you have?,Where are you from?,What kind of smartphone do you use?,Age,Gender_norm,My position is_norm,What are your net earnings per year?_norm,How do you feel about privacy policies on applications?_norm,Do you feel you should be compensated for sharing your personal data?_norm,How would you value all your personal data?_norm,How many smartphones/tablets do you personally own?_norm,How many apps have you installed on your smartphone in total?_norm,How many games have you installed on your smartphone?_norm,"How many apps have you installed, where you purchase goods?_norm","How many apps have you installed, where you own paid subscriptions?_norm",How many bank’s apps do you have?_norm,How many apps from social networks do you have?_norm,How many installed payment systems do you have?_norm,Where are you from?_norm,What kind of smartphone do you use?_norm
0,Male,Individual Contributor,Advertising,Technology,$40000 - $70000,"I’m annoyed of these policies, and check “Agree”;","Mostly yes, depending on the personal data;",Average cost;,3,15,0,2,3,1,5,0,,,28,0,1.0,2,2,3,2,3,15,0,2,3,1,5,0,N/A,0
1,Female,Student,Marketing,Consumer,< $40000,"I don’t care, I just check “Agree”;","Mostly yes, depending on the personal data;",Average cost;,2,22,0,6,0,2,7,1,US,,23,1,0.0,1,1,3,2,2,22,0,6,0,2,7,1,USA,0
2,Female,Owner,Consulting,Education,$40000 - $70000,"I always read it and agree, even if I don’t want to, but need to use the app;","Yes, I strongly believe that companies should pay me for personal data;",Expensive;,2,10,0,0,2,3,3,1,UK,Android,40,1,3.0,2,3,4,3,2,10,0,0,2,3,3,1,UK,2
3,Male,Individual Contributor,Educator/Instructor,Education,< $40000,"I always read it and agree, even if I don’t want to, but need to use the app;","No, I don’t want them to get any of my personal data, even if they pay;",Extremely expensive;,1,15,2,0,0,0,0,0,NH,iOS,28,0,1.0,1,3,5,4,1,15,2,0,0,0,0,0,NETHERLANDS,1
4,Male,Student,Engineering,Consumer,< $40000,"I’m annoyed of these policies, and check “Agree”;","Mostly yes, depending on the personal data and goals;",Average cost;,1,10,3,0,0,1,4,1,USA,Android,29,0,0.0,1,2,3,2,1,10,3,0,0,1,4,1,USA,2
5,Female,Student,Engineering,Non-profit,< $40000,"I don’t care, I just check “Agree”;","No, I don’t want them to get any of my personal data, even if they pay;",Extremely expensive;,3,35,6,2,1,1,5,0,usa,Android,21,1,0.0,1,1,5,4,3,35,6,2,1,1,5,0,USA,2
6,Female,Intern,Marketing,Consumer,< $40000,"I don’t care, I just check “Agree”;","Mostly yes, depending on the personal data and goals;",Low cost;,2,6,1,0,0,1,5,0,"Utah, USA",Android,25,1,0.0,1,1,3,1,2,6,1,0,0,1,5,0,USA,2
7,Female,Student,Management,Finance,< $40000,"I don’t care, I just check “Agree”;","Mostly yes, depending on the personal data and goals;",Average cost;,2,12,1,2,3,1,9,0,UK,iOS,21,1,0.0,1,1,3,2,2,12,1,2,3,1,9,0,UK,1
8,Male,Student,Student,Education,< $40000,"I always read it and only agree, when I want to;","No, I don’t want them to get any of my personal data, even if they pay;",Expensive;,2,100,15,3,3,2,5,2,Germany ,iOS,25,0,0.0,1,4,5,3,2,100,15,3,3,2,5,2,GERMANY,1
9,Female,Individual Contributor,Research/Analytics,Education,$70000 - $150000,"I don’t care, I just check “Agree”;","No, I’m fine to give my personal data for free;",Low cost;,2,50,0,1,1,1,2,1,Germany,Android,32,1,1.0,3,1,2,1,2,50,0,1,1,1,2,1,GERMANY,2
